term,variance,chi2,mutual_info,idf,avg_importance
0102031112301234,1.0,0.6211474852947765,0.0,,0.5403824950982589
01234,0.9460857367924594,0.6211474852947765,0.0,,0.5224110740290787
fakultas,0.10240297007354239,0.6734665033130515,0.6790363609157568,,0.4849686114341169
50131,0.41303243417021795,0.6211474852947765,0.3673312883435589,,0.4671704026028511
031112301234,0.7249914677494942,0.6211474852947765,0.0,,0.4487129843480902
1112301234,0.6967242617923234,0.6211474852947765,0.0,,0.4392905823623667
wirausaha,0.0,0.29804507085842497,1.0,,0.4326816902861417
196,0.5245183806906021,0.6211474852947765,0.11673275475086109,,0.4207995402454133
nomor,0.026184582146480687,1.0,0.19813955808269784,,0.40810804674305956
13052031112301234,0.5822783694306037,0.6211474852947765,0.0,,0.4011419515751267
account,0.3056668830129199,0.6211474852947765,0.2751571150680837,,0.40065716112526006
swasta,0.0,0.6211474852947765,0.5545600778093669,,0.39190252103471446
2023,0.4939890908661454,0.6211474852947765,0.04472168187939603,,0.38661941934677263
41a,0.45114860577091354,0.6211474852947765,0.08004139857349542,,0.3841124965463951
2001,0.5099857960819392,0.6211474852947765,0.0,,0.3770444271255719
207,0.48977553032067633,0.6211474852947765,0.0,,0.3703076718718176
jateng,0.06152164555249521,0.6211474852947765,0.42281410544166786,,0.3684944120963132
nasional,0.04983800110651203,0.6211474852947765,0.42281410544166786,,0.36459986394765215
sehat,0.011096258557255845,0.2973630587996067,0.7695645668113128,,0.3593412947227251
lombok,0.06052019031426804,0.6211474852947765,0.3759726170881342,,0.3525467642323929
luring,0.05954908220447204,0.6211474852947765,0.3652052471444962,,0.34863393821458155
timur,0.0,0.6211474852947765,0.3903748316624271,,0.3371741056524012
validas,0.0,0.7667100295382927,0.23846575889071847,,0.3350585961430037
reguler,0.01141286007141825,0.6211474852947765,0.3652052471444962,,0.332588530836897
rtera,0.011096258557255845,0.6211474852947765,0.3652052471444962,,0.3324829969988428
64129,0.3745592649963132,0.6211474852947765,0.0,,0.3319022500970299
a11,0.353721548294564,0.6211474852947765,0.005149882787171297,,0.3266729721255039
gital,0.0911100957728423,0.6211474852947765,0.2643897451244448,,0.3255491087306879
input,0.07234698276708514,0.6211474852947765,0.24998753055015235,,0.314493999537338
payment,0.012450338879365768,0.6211474852947765,0.3039615442166691,,0.31251978946360376
contoh,0.1328278672754604,0.6211474852947765,0.14917202853010145,,0.3010491270334461
nyelenggara,0.012450338879365768,0.388773380635995,0.5004489001945241,,0.300557539903295
atm,0.2171861516557684,0.6211474852947765,0.06200433936854753,,0.3001126587730308
tugas,0.0,0.6211474852947765,0.2751571150680837,,0.2987682001209534
ratur,0.01141286007141825,0.15516436034459122,0.7271123248042299,,0.29789651507341314
ntuk,0.026184582146480687,0.6211474852947765,0.24059180008977976,,0.2959746225103456
alih,0.2568054170067858,0.6211474852947765,0.0,,0.29265096743385405
ambil,0.2527995960538771,0.6211474852947765,0.0,,0.2913156937828845
imam,0.0911100957728423,0.6211474852947765,0.14917202853010145,,0.2871432031992401
mata,0.05359417398402482,0.6211474852947765,0.18565763878497654,,0.2867997660212593
ndri,0.04983800110651203,0.6211474852947765,0.18298294179260807,,0.28465614273129886
antarbank,0.22890790099588196,0.6211474852947765,0.0,,0.2833517954302195
jal,0.06152164555249521,0.6211474852947765,0.16281984138859798,,0.28182965741195654
dir,0.1284498864734492,0.6211474852947765,0.09156317023292974,,0.2803868473337185
nim,0.026184582146480687,0.6211474852947765,0.191069380018954,,0.2794671491534037
catat,0.1401760539991166,0.6211474852947765,0.06851962691406108,,0.2766143887359847
peroleh,0.012450338879365768,0.6211474852947765,0.1699461319766574,,0.2678479853835999
bandar,0.17934167053516867,0.6211474852947765,0.0,,0.2668297186099817
bank,0.17930802361226472,0.6211474852947765,0.0,,0.2668185029690137
banking,0.17720609311879576,0.6211474852947765,0.0,,0.26611785947119077
bca,0.17720609311879576,0.6211474852947765,0.0,,0.26611785947119077
situs,0.010718834796804966,0.6211474852947765,0.16281984138859845,,0.26489538716005995
giat,0.10057839984335325,0.3088425241182277,0.3823507406853217,,0.26392388821563423
otomatis,0.012450338879365768,0.6211474852947765,0.14917202853010145,,0.2609232842347479
lurah,0.05954908220447204,0.6211474852947765,0.10102124794254104,,0.2605726051472632
daring,0.13129930010091082,0.6211474852947765,0.022432540276323264,,0.25829310855733684
bonjol,0.14438899074054812,0.6211474852947765,0.0,,0.2551788253451082
dis,0.1284498864734492,0.15516436034459122,0.48028579979051356,,0.254633348869518
camat,0.14063660937243846,0.6211474852947765,0.0,,0.25392803155573834
gedung,0.10057839984335325,0.6211474852947765,0.03896079604967886,,0.25356222706260284
rencana,0.01141286007141825,0.6211474852947765,0.12537408349543638,,0.25264480962054375
daftar,0.1315913389612877,0.6211474852947765,0.0,,0.2509129414186881
resm,0.01141286007141825,0.6211474852947765,0.11961319766571922,,0.2507245143439713
spp,0.010718834796804966,0.6211474852947765,0.11460671355179843,,0.2488243445477933
rkomitmen,0.011096258557255845,0.30326351929784323,0.43090677839293784,,0.24842218541601233
dokumen,0.12021388410334527,0.6211474852947765,0.0,,0.2471204564660406
pts,0.01141286007141825,0.6211474852947765,0.099244351339219,,0.24393489890180456
kode,0.06152164555249521,0.6211474852947765,0.04163549304204639,,0.24143487462977267
ller,0.06052019031426804,0.6211474852947765,0.0403262008080211,,0.2406646254723552
format,0.10057839984335325,0.6211474852947765,0.0,,0.24057529504604325
fisik,0.10057839984335325,0.6211474852947765,0.0,,0.24057529504604325
kenal,0.06152164555249521,0.6211474852947765,0.03896079604967886,,0.24054330896565015
dokter,0.12807394179752657,0.15516436034459122,0.43495311486857213,,0.2393971390035633
informasi,0.0911100957728423,0.6211474852947765,0.0,,0.23741919368920628
kartu,0.06152164555249521,0.6211474852947765,0.013036809815950217,,0.23190198022107397
internet,0.07082873914432458,0.6211474852947765,0.0,,0.23065874147970034
pmb,0.01141286007141825,0.6211474852947765,0.05315726470148165,,0.22857253668922548
rstruktur,0.011096258557255845,0.15516436034459122,0.5175258117611851,,0.22792881022101072
kota,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
kidul,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
isi,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
krs,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
jawa,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
kanisme,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
khusus,0.06152164555249521,0.6211474852947765,0.0,,0.22755637694909056
lor,0.06052019031426804,0.6211474852947765,0.0,,0.22722255853634818
lanta,0.06052019031426804,0.6211474852947765,0.0,,0.22722255853634818
langsung,0.06052019031426804,0.6211474852947765,0.0,,0.22722255853634818
lam,0.06052019031426804,0.6211474852947765,0.0,,0.22722255853634818
mbayar,0.0512435523180588,0.6211474852947765,0.0,,0.22413034587094507
muat,0.0512435523180588,0.6211474852947765,0.0,,0.22413034587094507
muncul,0.04983800110651203,0.6211474852947765,0.0,,0.2236618288004295
nama,0.04983800110651203,0.6211474852947765,0.0,,0.2236618288004295
nanggung,0.04983800110651203,0.6211474852947765,0.0,,0.2236618288004295
ndaftar,0.04983800110651203,0.6211474852947765,0.0,,0.2236618288004295
kompeten,0.06152164555249521,0.15516436034459122,0.4510698787969484,,0.2225852948980116
milik,0.0512435523180588,0.3499599895815746,0.2584916953464021,,0.21989841241534513
njelas,0.026184582146480687,0.6211474852947765,0.0,,0.21577735581375238
nter,0.026184582146480687,0.6211474852947765,0.0,,0.21577735581375238
akademika,0.28725539936630146,0.15516436034459122,0.20438051773155755,,0.2156000924808167
nus,0.02433203297489763,0.6211474852947765,0.0,,0.2151598394232247
udinus,0.0,0.47763474913958937,0.16494588258766066,,0.21419354390908332
peserta,0.012450338879365768,0.6211474852947765,0.0,,0.2111992747247141
open,0.012450338879365768,0.6211474852947765,0.0,,0.2111992747247141
pasti,0.012450338879365768,0.6211474852947765,0.0,,0.2111992747247141
perlu,0.012450338879365768,0.6211474852947765,0.0,,0.2111992747247141
putus,0.01141286007141825,0.6211474852947765,0.0,,0.21085344845539825
rguru,0.01141286007141825,0.6211474852947765,0.0,,0.21085344845539825
rdir,0.01141286007141825,0.6211474852947765,0.0,,0.21085344845539825
rekening,0.01141286007141825,0.6211474852947765,0.0,,0.21085344845539825
remid,0.01141286007141825,0.6211474852947765,0.0,,0.21085344845539825
pjj,0.01141286007141825,0.6211474852947765,0.0,,0.21085344845539825
siadin,0.010718834796804966,0.6211474852947765,0.0,,0.21062210669719383
sistem,0.010718834796804966,0.6211474852947765,0.0,,0.21062210669719383
andal,0.25207875002017355,0.15516436034459122,0.2172739288742582,,0.20817234641300766
virtual,0.0,0.6211474852947765,0.0,,0.2070491617649255
tagih,0.0,0.6211474852947765,0.0,,0.2070491617649255
transfer,0.0,0.6211474852947765,0.0,,0.2070491617649255
beban,0.1715013567488796,0.15516436034459122,0.29031373135817345,,0.20565981615054807
bidang,0.14512214065611956,0.4065618956808428,0.04081250935208772,,0.1974988485630167
ncermin,0.04983800110651203,0.15516436034459122,0.3761783630106243,,0.19372690815390917
mis,0.0512435523180588,0.15516436034459122,0.3658224849119657,,0.19074346585820523
kuliah,0.06152164555249521,0.24240847378073316,0.26438974512444574,,0.1894399548192247
intens,0.07082873914432458,0.15516436034459122,0.33989849867823885,,0.18863053272238486
sivitas,0.010718834796804966,0.15516436034459122,0.37947029777046265,,0.1817844976372863
entitas,0.11121663369716453,0.15516436034459122,0.25273080951668403,,0.17303726785281326
ilmu,0.0911100957728423,0.34529140942105224,0.0741433487954518,,0.1701816179964488
tantang,0.0,0.2733510250746281,0.2338021846476138,,0.16905106990741395
lahir,0.06152164555249521,0.15516436034459122,0.2726881639982049,,0.16312472329843045
mang,0.055103869025828346,0.15516436034459122,0.2653498927627318,,0.15853937404438379
alhasil,0.264244798776473,0.15516436034459122,0.053980248391442165,,0.15779646917083548
nit,0.026184582146480687,0.15516436034459122,0.28517008329592575,,0.15550634192899923
ngembang,0.04760264608293861,0.15516436034459122,0.2605491545713006,,0.15443872033294348
rapih,0.01141286007141825,0.15516436034459122,0.28420993565763925,,0.15026238535788292
canggih,0.14063660937243846,0.15516436034459122,0.15253254526410395,,0.1494445049937112
ngganggu,0.028583559458146578,0.15516436034459122,0.25190782582672533,,0.1452185818764877
knolog,0.06152164555249521,0.281988903108539,0.06509052820589625,,0.1362003589556435
sedia,0.011096258557255845,0.15516436034459122,0.23455658636341017,,0.13360573508841908
capa,0.14063660937243846,0.15516436034459122,0.10308494189236408,,0.1329619705364646
anggap,0.23113431090011832,0.15516436034459122,0.0,,0.1287662237482365
namis,0.04983800110651203,0.15516436034459122,0.17406728515137943,,0.12635654886749423
ban,0.21569304406904044,0.15516436034459122,0.0,,0.1236191348045439
rkualitas,0.011096258557255845,0.3589045352853302,0.0,,0.12333359794752867
ngalam,0.04983800110651203,0.15516436034459122,0.1416280113721391,,0.11554345760774744
sop,0.010718834796804966,0.15516436034459122,0.17029527657239896,,0.11205949057126503
ngetahu,0.028583559458146578,0.30326351929784323,0.0029552596139472437,,0.11160077945664569
rokok,0.011096258557255845,0.15516436034459122,0.16645468601925295,,0.11090510164036667
butuh,0.14063660937243846,0.15516436034459122,0.036080353134820276,,0.11062710761728332
salah,0.011096258557255845,0.27182597195966063,0.04739637887176448,,0.11010620312956032
seminggu,0.011096258557255845,0.15516436034459122,0.16343707915606792,,0.10989923268597167
mandir,0.055103869025828346,0.15516436034459122,0.11268641827522727,,0.10765154921521562
dosen,0.11820474043126897,0.15516436034459122,0.04945383809666301,,0.10760764629084107
lajar,0.06052019031426804,0.15516436034459122,0.1021247942540785,,0.10593644830431259
bisnis,0.144449331467434,0.15516436034459122,0.013036809815951598,,0.10421683387599229
akademik,0.3056668830129199,0.00456889936826891,0.0,,0.10341192746039628
lulus,0.05954908220447204,0.24224292367026085,0.0,,0.10059733529157762
lembaga,0.06052019031426804,0.23819051280087045,0.0,,0.09957023437171282
budaya,0.14250984630668084,0.15516436034459122,0.0,,0.09922473555042403
minimum,0.0512435523180588,0.15516436034459122,0.08854556336974517,,0.09831782534413173
ningkat,0.026184582146480687,0.2618133841858528,0.0,,0.09599932211077783
daya,0.13129930010091082,0.15516436034459122,0.0,,0.09548788681516734
mampu,0.05637027508247796,0.15516436034459122,0.07201730759638958,,0.09451731434115292
unggul,0.0,0.27110407262559516,0.0,,0.09036802420853172
dukung,0.11545716338272778,0.15516436034459122,0.0,,0.090207174575773
dunia,0.11545716338272778,0.15516436034459122,0.0,,0.090207174575773
rkunjung,0.011096258557255845,0.15516436034459122,0.10308494189236408,,0.08978185359807038
ekonom,0.11121663369716453,0.15516436034459122,0.0,,0.08879366468058525
rkembangan,0.01141286007141825,0.15516436034459122,0.09608958052770752,,0.08755560031457232
sekolah,0.011096258557255845,0.15516436034459122,0.09252331787121625,,0.08626131225768778
fib,0.10057839984335325,0.15516436034459122,0.0,,0.08524758672931482
fasilitas,0.10057839984335325,0.15516436034459122,0.0,,0.08524758672931482
rperila,0.011096258557255845,0.15516436034459122,0.08868272731807209,,0.08498111540663972
proses,0.01141286007141825,0.24240847378073316,0.0,,0.08460711128405046
rkembang,0.01141286007141825,0.24224292367026085,0.0,,0.08455192791389303
program,0.01141286007141825,0.2395938711027656,0.0,,0.08366891039139461
global,0.0911100957728423,0.15516436034459122,0.0,,0.08209148537247785
industr,0.0911100957728423,0.15516436034459122,0.0,,0.08209148537247785
harap,0.0911100957728423,0.15516436034459122,0.0,,0.08209148537247785
harapan,0.0911100957728423,0.15516436034459122,0.0,,0.08209148537247785
indeks,0.0911100957728423,0.15516436034459122,0.0,,0.08209148537247785
iii,0.0911100957728423,0.15516436034459122,0.0,,0.08209148537247785
informatika,0.08575067837443968,0.15516436034459122,0.0,,0.08030501290634363
ndidi,0.04983800110651203,0.18860159876480095,0.0,,0.07947986662377099
infrastruktur,0.081426609636061,0.15516436034459122,0.0,,0.0788636566602174
inovas,0.079372444395974,0.15516436034459122,0.0,,0.07817893491352174
universitas,0.0,0.0003000936290950993,0.2298244301461418,,0.07670817459174563
ntaat,0.026184582146480687,0.15516436034459122,0.04547608359519332,,0.07560834202875508
ips,0.06232176254506715,0.15516436034459122,0.0,,0.07249537429655278
komitmen,0.06152164555249521,0.15516436034459122,0.0,,0.07222866863236214
knik,0.06152164555249521,0.15516436034459122,0.0,,0.07222866863236214
komputer,0.06152164555249521,0.15516436034459122,0.0,,0.07222866863236214
kapasitas,0.06152164555249521,0.15516436034459122,0.0,,0.07222866863236214
kampus,0.06152164555249521,0.15516436034459122,0.0,,0.07222866863236214
istimewa,0.06152164555249521,0.15516436034459122,0.0,,0.07222866863236214
lingkung,0.06052019031426804,0.15516436034459122,0.0,,0.07189485021961975
maksimal,0.05954908220447204,0.15516436034459122,0.0,,0.07157114751635442
lulusan144,0.05954908220447204,0.15516436034459122,0.0,,0.07157114751635442
maju,0.05954908220447204,0.15516436034459122,0.0,,0.07157114751635442
tutorial,0.0,0.15516436034459122,0.055489051823034916,,0.07021780405587537
manusia,0.055103869025828346,0.15516436034459122,0.0,,0.07008940979013985
mbawa,0.05359417398402482,0.15516436034459122,0.0,,0.06958617810953868
njembatan,0.026184582146480687,0.15516436034459122,0.026410294777795718,,0.06925307908962254
misi,0.0512435523180588,0.15516436034459122,0.0,,0.06880263755421667
minat,0.0512435523180588,0.15516436034459122,0.0,,0.06880263755421667
milih,0.0512435523180588,0.15516436034459122,0.0,,0.06880263755421667
mgg,0.0512435523180588,0.15516436034459122,0.0,,0.06880263755421667
mbelajar,0.0512435523180588,0.15516436034459122,0.0,,0.06880263755421667
naga,0.04983800110651203,0.15516436034459122,0.0,,0.06833412048370108
muka,0.04983800110651203,0.15516436034459122,0.0,,0.06833412048370108
ngejar,0.04983800110651203,0.15516436034459122,0.0,,0.06833412048370108
ngambil,0.04983800110651203,0.15516436034459122,0.0,,0.06833412048370108
ndalam,0.04983800110651203,0.15516436034459122,0.0,,0.06833412048370108
nugas,0.026184582146480687,0.15516436034459122,0.020649408948078086,,0.06733278381305001
ump,0.0,0.15516436034459122,0.04547608359519332,,0.06688014797992818
rsih,0.011096258557255845,0.15516436034459122,0.030525213227593235,,0.0655952773764801
nghadir,0.028583559458146578,0.15516436034459122,0.0,,0.0612493066009126
nghadap,0.028583559458146578,0.15516436034459122,0.0,,0.0612493066009126
nghasil,0.026184582146480687,0.15516436034459122,0.0,,0.06044964749702397
nuntas,0.026184582146480687,0.15516436034459122,0.0,,0.06044964749702397
peruntu,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
perhati,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
padasemester,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
paket,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
pakai,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
nyata,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
penting,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
perkenan,0.012450338879365768,0.15516436034459122,0.0,,0.055871566407985664
respons,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
rancang,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
politik,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
porno,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
prestas,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
profesional,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
rkait,0.01141286007141825,0.15516436034459122,0.0,,0.05552574013866982
sat,0.011096258557255845,0.15516436034459122,0.0,,0.05542020630061569
sara,0.011096258557255845,0.15516436034459122,0.0,,0.05542020630061569
rpustaka,0.011096258557255845,0.15516436034459122,0.0,,0.05542020630061569
rtib,0.011096258557255845,0.15516436034459122,0.0,,0.05542020630061569
sejarah,0.011096258557255845,0.15516436034459122,0.0,,0.05542020630061569
seiring,0.011096258557255845,0.15516436034459122,0.0,,0.05542020630061569
smt,0.010718834796804966,0.15516436034459122,0.0,,0.0552943983804654
siswa,0.010718834796804966,0.15516436034459122,0.0,,0.0552943983804654
tingkat,0.0,0.15516436034459122,0.003161005536436452,,0.05277512196034256
upaya,0.0,0.15516436034459122,0.0,,0.05172145344819707
upt,0.0,0.15516436034459122,0.0,,0.05172145344819707
utama,0.0,0.15516436034459122,0.0,,0.05172145344819707
vis,0.0,0.15516436034459122,0.0,,0.05172145344819707
tinggal,0.0,0.15516436034459122,0.0,,0.05172145344819707
takar,0.0,0.15516436034459122,0.0,,0.05172145344819707
terampil,0.0,0.15516436034459122,0.0,,0.05172145344819707
tentu,0.0,0.15516436034459122,0.0,,0.05172145344819707
tatap,0.0,0.15516436034459122,0.0,,0.05172145344819707
tas,0.0,0.15516436034459122,0.0,,0.05172145344819707
sumber,0.0,0.15516436034459122,0.0,,0.05172145344819707
dian,0.13129930010091082,0.01399305539145639,0.0,,0.04843078516412241
sks,0.010718834796804966,0.10734850979594962,0.0,,0.0393557815309182
ngunjung,0.026184582146480687,0.08621858699630836,0.0,,0.037467723047596345
semarang,0.011096258557255845,0.09252601303043863,0.0,,0.03454075719589816
semester,0.011096258557255845,0.08563225759372278,0.0,,0.03224283871699288
tata,0.0,0.059888858900268,0.0,,0.019962952966756
mahasiswa,0.05954908220447204,0.0,0.0,,0.019849694068157345
sesua,0.011096258557255845,0.026979880843355432,0.0,,0.012692046466870424
nuswantoro,0.023386307342635127,0.01399305539145639,0.0,,0.012459787578030505
pilih,0.01141286007141825,0.00048033383189050754,0.0,,0.0039643979677695855
stud,0.0,0.0008181823635499228,0.0,,0.0002727274545166409
